time,e11,e22,e33,e12,e13,e23,s11,s22,s33,s12,s13,s23
3950,-0.0195662,-0.0195662,0.0395,1.84902e-15,-1.27909e-15,-4.04385e-15,0,0,151.647,0,0,0
3960,-0.019616,-0.019616,0.0396,2.28808e-15,-1.36975e-15,-3.95621e-15,0,0,151.787,0,0,0
3970,-0.0196658,-0.0196658,0.0397,2.56075e-15,-1.55505e-15,-3.89863e-15,0,0,151.927,0,0,0
3980,-0.0197156,-0.0197156,0.0398,2.94869e-15,-1.41678e-15,-3.87193e-15,0,0,152.068,0,0,0
3990,-0.0197655,-0.0197655,0.0399,2.99402e-15,-1.53316e-15,-4.17376e-15,0,0,152.205,0,0,0
4000,-0.0198153,-0.0198153,0.04,2.86345e-15,-1.58794e-15,-3.96775e-15,0,0,152.346,0,0,0
4010,-0.0198651,-0.0198651,0.0401,2.66543e-15,-1.45262e-15,-3.94903e-15,0,0,152.475,0,0,0
4020,-0.019915,-0.019915,0.0402,2.5674e-15,-1.41214e-15,-4.04293e-15,0,0,152.621,0,0,0
4030,-0.0199648,-0.0199648,0.0403,2.16882e-15,-1.70974e-15,-4.45187e-15,0,0,152.761,0,0,0
4040,-0.0200146,-0.0200146,0.0404,2.29457e-15,-1.62944e-15,-4.44634e-15,0,0,152.89,0,0,0
4050,-0.0200645,-0.0200645,0.0405,2.18967e-15,-1.44098e-15,-4.23882e-15,0,0,153.033,0,0,0
4060,-0.0201143,-0.0201143,0.0406,2.23029e-15,-1.82614e-15,-4.06857e-15,0,0,153.165,0,0,0
4070,-0.0201641,-0.0201641,0.0407,2.49207e-15,-1.61932e-15,-4.19528e-15,0,0,153.309,0,0,0
4080,-0.020214,-0.020214,0.0408,2.52172e-15,-1.63714e-15,-4.2024e-15,0,0,153.445,0,0,0
4090,-0.0202638,-0.0202638,0.0409,2.12081e-15,-1.86959e-15,-4.47882e-15,0,0,153.571,0,0,0
4100,-0.0203136,-0.0203136,0.041,1.89601e-15,-1.77941e-15,-4.37472e-15,0,0,153.718,0,0,0
4110,-0.0203635,-0.0203635,0.0411,1.73982e-15,-1.66848e-15,-4.24676e-15,0,0,153.855,0,0,0
4120,-0.0204133,-0.0204133,0.0412,1.57009e-15,-1.73985e-15,-4.45605e-15,0,0,153.992,0,0,0
4130,-0.0204631,-0.0204631,0.0413,1.00701e-15,-1.94146e-15,-4.18703e-15,0,0,154.128,0,0,0
4140,-0.020513,-0.020513,0.0414,7.42571e-16,-2.01615e-15,-4.21398e-15,0,0,154.265,0,0,0
4150,-0.0205628,-0.0205628,0.0415,7.71857e-16,-2.06745e-15,-4.1855e-15,0,0,154.399,0,0,0
4160,-0.0206126,-0.0206126,0.0416,8.93679e-16,-1.92731e-15,-4.04801e-15,0,0,154.536,0,0,0
4170,-0.0206625,-0.0206625,0.0417,1.23721e-15,-1.83474e-15,-3.93902e-15,0,0,154.674,0,0,0
4180,-0.0207123,-0.0207123,0.0418,1.31157e-15,-2.07846e-15,-3.88442e-15,0,0,154.813,0,0,0
4190,-0.0207622,-0.0207621,0.0419,1.32248e-15,-1.93772e-15,-3.84722e-15,0,0,154.947,0,0,0
4200,-0.020812,-0.020812,0.042,1.41344e-15,-2.0628e-15,-3.94737e-15,0,0,155.083,0,0,0
4210,-0.0208618,-0.0208618,0.0421,1.32466e-15,-2.3684e-15,-3.83616e-15,0,0,155.221,0,0,0
4220,-0.0209117,-0.0209117,0.0422,1.64519e-15,-2.20395e-15,-3.60741e-15,0,0,155.356,0,0,0
4230,-0.0209615,-0.0209615,0.0423,1.89436e-15,-2.18652e-15,-3.57187e-15,0,0,155.49,0,0,0
4240,-0.0210113,-0.0210113,0.0424,2.02292e-15,-2.2928e-15,-3.36361e-15,0,0,155.627,0,0,0
4250,-0.0210612,-0.0210612,0.0425,2.1269e-15,-2.19931e-15,-3.3833e-15,0,0,155.765,0,0,0
4260,-0.021111,-0.021111,0.0426,2.19373e-15,-2.10411e-15,-3.41816e-15,0,0,155.898,0,0,0
4270,-0.0211608,-0.0211608,0.0427,2.22589e-15,-2.21502e-15,-3.66338e-15,0,0,156.034,0,0,0
4280,-0.0212107,-0.0212107,0.0428,2.28231e-15,-2.27835e-15,-3.91198e-15,0,0,156.172,0,0,0
4290,-0.0212605,-0.0212605,0.0429,2.43989e-15,-2.37736e-15,-3.7872e-15,0,0,156.304,0,0,0
4300,-0.0213103,-0.0213103,0.043,2.97138e-15,-2.15424e-15,-3.68048e-15,0,0,156.439,0,0,0
4310,-0.0213602,-0.0213602,0.0431,3.15583e-15,-2.19165e-15,-4.03025e-15,0,0,156.571,0,0,0
4320,-0.02141,-0.02141,0.0432,3.40751e-15,-2.43857e-15,-3.8971e-15,0,0,156.711,0,0,0
4330,-0.0214599,-0.0214599,0.0433,3.68797e-15,-2.40855e-15,-3.78982e-15,0,0,156.839,0,0,0
4340,-0.0215097,-0.0215097,0.0434,3.39052e-15,-2.33378e-15,-3.85469e-15,0,0,156.971,0,0,0
4350,-0.0215595,-0.0215595,0.0435,3.59724e-15,-2.2481e-15,-3.97614e-15,0,0,157.111,0,0,0
4360,-0.0216094,-0.0216094,0.0436,3.25317e-15,-2.16052e-15,-3.99133e-15,0,0,157.245,0,0,0
4370,-0.0216592,-0.0216592,0.0437,3.4361e-15,-2.30631e-15,-3.956e-15,0,0,157.38,0,0,0
4380,-0.021709,-0.021709,0.0438,3.44351e-15,-2.41352e-15,-4.09577e-15,0,0,157.506,0,0,0
4390,-0.0217589,-0.0217589,0.0439,3.81327e-15,-2.4543e-15,-4.19139e-15,0,0,157.64,0,0,0
4400,-0.0218087,-0.0218087,0.044,4.205e-15,-2.51456e-15,-4.11774e-15,0,0,157.782,0,0,0
4410,-0.0218585,-0.0218585,0.0441,4.12266e-15,-2.82971e-15,-4.1102e-15,0,0,157.92,0,0,0
4420,-0.0219084,-0.0219084,0.0442,4.45196e-15,-3.00337e-15,-4.07032e-15,0,0,158.042,0,0,0
4430,-0.0219582,-0.0219582,0.0443,4.72468e-15,-2.93106e-15,-3.90653e-15,0,0,158.178,0,0,0
4440,-0.0220081,-0.0220081,0.0444,4.24424e-15,-2.91228e-15,-4.01766e-15,0,0,158.309,0,0,0
4450,-0.0220579,-0.0220579,0.0445,4.08174e-15,-3.15225e-15,-3.86013e-15,0,0,158.45,0,0,0
4460,-0.0221077,-0.0221077,0.0446,4.21026e-15,-2.95521e-15,-3.8067e-15,0,0,158.578,0,0,0
4470,-0.0221576,-0.0221576,0.0447,4.2869e-15,-2.93392e-15,-3.60565e-15,0,0,158.718,0,0,0
4480,-0.0222074,-0.0222074,0.0448,4.30417e-15,-2.7993e-15,-3.67376e-15,0,0,158.85,0,0,0
4490,-0.0222573,-0.0222573,0.0449,4.28118e-15,-2.98902e-15,-3.79901e-15,0,0,158.986,0,0,0
4500,-0.0223071,-0.0223071,0.045,3.93206e-15,-2.88855e-15,-3.26589e-15,0,0,159.117,0,0,0
4510,-0.0223569,-0.0223569,0.0451,3.71513e-15,-2.99702e-15,-3.49071e-15,0,0,159.249,0,0,0
4520,-0.0224068,-0.0224068,0.0452,3.83034e-15,-2.88784e-15,-3.48754e-15,0,0,159.385,0,0,0
4530,-0.0224566,-0.0224566,0.0453,3.60752e-15,-2.89373e-15,-3.7171e-15,0,0,159.511,0,0,0
4540,-0.0225064,-0.0225064,0.0454,3.71436e-15,-2.9278e-15,-3.68887e-15,0,0,159.649,0,0,0
4550,-0.0225563,-0.0225563,0.0455,3.24394e-15,-3.09092e-15,-3.61176e-15,0,0,159.78,0,0,0
4560,-0.0226061,-0.0226061,0.0456,2.98901e-15,-3.16997e-15,-3.76267e-15,0,0,159.911,0,0,0
4570,-0.022656,-0.022656,0.0457,2.4363e-15,-3.11441e-15,-3.84406e-15,0,0,160.044,0,0,0
4580,-0.0227058,-0.0227058,0.0458,2.71597e-15,-3.20749e-15,-3.97162e-15,0,0,160.178,0,0,0
4590,-0.0227557,-0.0227556,0.0459,2.78072e-15,-3.09329e-15,-4.04363e-15,0,0,160.308,0,0,0
4600,-0.0228055,-0.0228055,0.046,3.13918e-15,-2.94945e-15,-4.05058e-15,0,0,160.44,0,0,0
4610,-0.0228553,-0.0228553,0.0461,3.72428e-15,-2.87137e-15,-4.0521e-15,0,0,160.571,0,0,0
4620,-0.0229052,-0.0229052,0.0462,4.14007e-15,-2.85511e-15,-3.88844e-15,0,0,160.704,0,0,0
4630,-0.022955,-0.022955,0.0463,4.31306e-15,-3.01422e-15,-4.02383e-15,0,0,160.837,0,0,0
4640,-0.0230049,-0.0230049,0.0464,3.97636e-15,-2.84245e-15,-4.08274e-15,0,0,160.957,0,0,0
4650,-0.0230547,-0.0230547,0.0465,4.17132e-15,-2.80912e-15,-4.44377e-15,0,0,161.088,0,0,0
4660,-0.0231045,-0.0231045,0.0466,4.25949e-15,-2.83421e-15,-4.48039e-15,0,0,161.22,0,0,0
4670,-0.0231544,-0.0231544,0.0467,4.28071e-15,-2.58842e-15,-4.56476e-15,0,0,161.349,0,0,0
4680,-0.0232042,-0.0232042,0.0468,4.5094e-15,-2.44772e-15,-4.57108e-15,0,0,161.491,0,0,0
4690,-0.0232541,-0.0232541,0.0469,4.18373e-15,-2.40891e-15,-4.36925e-15,0,0,161.611,0,0,0
4700,-0.0233039,-0.0233039,0.047,4.19731e-15,-2.18792e-15,-4.39877e-15,0,0,161.742,0,0,0
4710,-0.0233538,-0.0233538,0.0471,4.19069e-15,-2.24823e-15,-4.45944e-15,0,0,161.873,0,0,0
4720,-0.0234036,-0.0234036,0.0472,4.5555e-15,-2.4303e-15,-4.34263e-15,0,0,162.004,0,0,0
4730,-0.0234534,-0.0234534,0.0473,4.45306e-15,-2.29691e-15,-4.44254e-15,0,0,162.134,0,0,0
4740,-0.0235033,-0.0235033,0.0474,4.72931e-15,-2.23607e-15,-4.67159e-15,0,0,162.274,0,0,0
4750,-0.0235531,-0.0235531,0.0475,4.57746e-15,-1.97297e-15,-4.59975e-15,0,0,162.402,0,0,0
4760,-0.023603,-0.023603,0.0476,4.49534e-15,-2.1432e-15,-4.6086e-15,0,0,162.525,0,0,0
4770,-0.0236528,-0.0236528,0.0477,4.52519e-15,-1.83702e-15,-4.86416e-15,0,0,162.663,0,0,0
4780,-0.0237026,-0.0237026,0.0478,4.51219e-15,-1.63427e-15,-4.84056e-15,0,0,162.785,0,0,0
4790,-0.0237525,-0.0237525,0.0479,4.42703e-15,-1.9098e-15,-4.86298e-15,0,0,162.923,0,0,0
4800,-0.0238023,-0.0238023,0.048,4.33053e-15,-2.11492e-15,-4.87866e-15,0,0,163.051,0,0,0
4810,-0.0238522,-0.0238522,0.0481,4.55149e-15,-2.20999e-15,-5.18125e-15,0,0,163.18,0,0,0
4820,-0.023902,-0.023902,0.0482,4.22289e-15,-2.22337e-15,-4.82825e-15,0,0,163.309,0,0,0
4830,-0.0239518,-0.0239518,0.0483,4.22819e-15,-1.9324e-15,-4.82207e-15,0,0,163.444,0,0,0
4840,-0.0240017,-0.0240017,0.0484,3.99878e-15,-2.01698e-15,-4.80959e-15,0,0,163.573,0,0,0
4850,-0.0240515,-0.0240515,0.0485,3.96817e-15,-2.1581e-15,-4.53689e-15,0,0,163.699,0,0,0
4860,-0.0241014,-0.0241014,0.0486,4.20975e-15,-2.29298e-15,-4.44067e-15,0,0,163.831,0,0,0
4870,-0.0241512,-0.0241512,0.0487,4.30284e-15,-2.35406e-15,-4.30823e-15,0,0,163.958,0,0,0
4880,-0.0242011,-0.0242011,0.0488,4.17157e-15,-2.37156e-15,-4.19014e-15,0,0,164.089,0,0,0
4890,-0.0242509,-0.0242509,0.0489,4.30786e-15,-2.47764e-15,-4.32193e-15,0,0,164.215,0,0,0
4900,-0.0243008,-0.0243008,0.049,4.42768e-15,-2.44714e-15,-4.32649e-15,0,0,164.345,0,0,0
4910,-0.0243506,-0.0243506,0.0491,4.64442e-15,-2.43995e-15,-4.42686e-15,0,0,164.473,0,0,0
4920,-0.0244004,-0.0244004,0.0492,4.97551e-15,-2.54944e-15,-4.31355e-15,0,0,164.603,0,0,0
4930,-0.0244503,-0.0244503,0.0493,4.92598e-15,-2.55003e-15,-4.03604e-15,0,0,164.73,0,0,0
4940,-0.0245001,-0.0245001,0.0494,4.81273e-15,-2.44903e-15,-3.92088e-15,0,0,164.857,0,0,0
4950,-0.02455,-0.02455,0.0495,4.83587e-15,-2.3956e-15,-3.87927e-15,0,0,164.987,0,0,0
4960,-0.0245998,-0.0245998,0.0496,4.77849e-15,-2.21913e-15,-3.91744e-15,0,0,165.115,0,0,0
4970,-0.0246497,-0.0246497,0.0497,4.84458e-15,-2.28849e-15,-4.03624e-15,0,0,165.24,0,0,0
4980,-0.0246995,-0.0246995,0.0498,4.67101e-15,-2.40792e-15,-4.06776e-15,0,0,165.368,0,0,0
4990,-0.0247494,-0.0247494,0.0499,4.77178e-15,-2.3182e-15,-4.02959e-15,0,0,165.49,0,0,0
5000,-0.0247992,-0.0247992,0.05,4.74286e-15,-2.56494e-15,-4.041e-15,0,0,165.615,0,0,0
5010,-0.024849,-0.024849,0.0501,4.73496e-15,-2.62072e-15,-4.07354e-15,0,0,165.754,0,0,0
5020,-0.0248989,-0.0248989,0.0502,4.62863e-15,-2.74865e-15,-4.2715e-15,0,0,165.879,0,0,0
5030,-0.0249487,-0.0249487,0.0503,4.51151e-15,-2.6808e-15,-4.22889e-15,0,0,166.007,0,0,0
5040,-0.0249986,-0.0249986,0.0504,4.56312e-15,-2.6197e-15,-4.03434e-15,0,0,166.135,0,0,0
5050,-0.0250484,-0.0250484,0.0505,4.58068e-15,-2.5492e-15,-3.98056e-15,0,0,166.263,0,0,0
5060,-0.0250983,-0.0250983,0.0506,4.68075e-15,-2.56146e-15,-4.06727e-15,0,0,166.389,0,0,0
5070,-0.0251481,-0.0251481,0.0507,4.7514e-15,-2.75041e-15,-3.90746e-15,0,0,166.519,0,0,0
5080,-0.025198,-0.025198,0.0508,4.77856e-15,-2.88433e-15,-3.90568e-15,0,0,166.644,0,0,0
5090,-0.0252478,-0.0252478,0.0509,4.84198e-15,-2.89484e-15,-3.80863e-15,0,0,166.761,0,0,0
5100,-0.0252977,-0.0252977,0.051,4.80065e-15,-3.01705e-15,-3.96928e-15,0,0,166.887,0,0,0
5110,-0.0253475,-0.0253475,0.0511,4.74669e-15,-3.05867e-15,-4.20666e-15,0,0,167.019,0,0,0
5120,-0.0253974,-0.0253974,0.0512,4.38998e-15,-2.9552e-15,-4.11378e-15,0,0,167.138,0,0,0
5130,-0.0254472,-0.0254472,0.0513,4.28328e-15,-3.08751e-15,-4.03381e-15,0,0,167.264,0,0,0
5140,-0.0254971,-0.0254971,0.0514,4.4213e-15,-2.99157e-15,-4.09015e-15,0,0,167.389,0,0,0
5150,-0.0255469,-0.0255469,0.0515,4.62052e-15,-3.22253e-15,-3.7827e-15,0,0,167.526,0,0,0
5160,-0.0255968,-0.0255968,0.0516,4.61996e-15,-3.07115e-15,-3.68258e-15,0,0,167.639,0,0,0
5170,-0.0256466,-0.0256466,0.0517,4.58276e-15,-3.04056e-15,-3.76248e-15,0,0,167.773,0,0,0
5180,-0.0256964,-0.0256964,0.0518,4.13897e-15,-3.19299e-15,-3.52557e-15,0,0,167.897,0,0,0
5190,-0.0257463,-0.0257463,0.0519,3.70575e-15,-2.93198e-15,-3.45317e-15,0,0,168.023,0,0,0
5200,-0.0257961,-0.0257961,0.052,3.50663e-15,-3.147e-15,-3.65105e-15,0,0,168.148,0,0,0
5210,-0.025846,-0.025846,0.0521,3.44576e-15,-3.14149e-15,-4.0549e-15,0,0,168.273,0,0,0
5220,-0.0258959,-0.0258958,0.0522,3.60869e-15,-3.08858e-15,-3.98295e-15,0,0,168.391,0,0,0
5230,-0.0259457,-0.0259457,0.0523,3.75594e-15,-2.9448e-15,-3.99422e-15,0,0,168.522,0,0,0
5240,-0.0259955,-0.0259955,0.0524,3.9383e-15,-2.69188e-15,-3.97065e-15,0,0,168.645,0,0,0
5250,-0.0260454,-0.0260454,0.0525,4.31001e-15,-2.68823e-15,-3.86212e-15,0,0,168.764,0,0,0
5260,-0.0260952,-0.0260952,0.0526,4.18628e-15,-2.61597e-15,-3.86204e-15,0,0,168.894,0,0,0
5270,-0.0261451,-0.0261451,0.0527,4.17383e-15,-2.69486e-15,-3.88193e-15,0,0,169.018,0,0,0
5280,-0.0261949,-0.0261949,0.0528,3.77515e-15,-2.54622e-15,-3.70532e-15,0,0,169.144,0,0,0
5290,-0.0262448,-0.0262448,0.0529,3.8336e-15,-2.5283e-15,-3.58372e-15,0,0,169.263,0,0,0
5300,-0.0262946,-0.0262946,0.053,3.72259e-15,-2.46383e-15,-3.68383e-15,0,0,169.39,0,0,0
5310,-0.0263445,-0.0263445,0.0531,3.86418e-15,-2.58304e-15,-3.72614e-15,0,0,169.512,0,0,0
5320,-0.0263943,-0.0263943,0.0532,3.69824e-15,-2.46012e-15,-3.66669e-15,0,0,169.636,0,0,0
5330,-0.0264442,-0.0264442,0.0533,3.91834e-15,-2.46931e-15,-3.58525e-15,0,0,169.754,0,0,0
5340,-0.026494,-0.026494,0.0534,4.03929e-15,-2.53915e-15,-3.52396e-15,0,0,169.877,0,0,0
5350,-0.0265439,-0.0265439,0.0535,3.79027e-15,-2.51704e-15,-3.41087e-15,0,0,169.996,0,0,0
5360,-0.0265938,-0.0265937,0.0536,4.02107e-15,-2.62589e-15,-3.37133e-15,0,0,170.123,0,0,0
5370,-0.0266436,-0.0266436,0.0537,4.06362e-15,-2.60906e-15,-3.31396e-15,0,0,170.243,0,0,0
5380,-0.0266935,-0.0266935,0.0538,3.8876e-15,-2.42569e-15,-3.25081e-15,0,0,170.36,0,0,0
5390,-0.0267433,-0.0267433,0.0539,3.90907e-15,-2.38848e-15,-3.06525e-15,0,0,170.484,0,0,0
5400,-0.0267932,-0.0267932,0.054,3.58763e-15,-2.25287e-15,-3.17098e-15,0,0,170.598,0,0,0
5410,-0.026843,-0.026843,0.0541,3.42552e-15,-2.30106e-15,-3.29216e-15,0,0,170.727,0,0,0
5420,-0.0268929,-0.0268929,0.0542,3.32145e-15,-2.03012e-15,-3.60815e-15,0,0,170.846,0,0,0
5430,-0.0269427,-0.0269427,0.0543,3.39696e-15,-1.96867e-15,-3.60682e-15,0,0,170.968,0,0,0
5440,-0.0269926,-0.0269926,0.0544,3.35354e-15,-1.75806e-15,-3.58166e-15,0,0,171.084,0,0,0
5450,-0.0270424,-0.0270424,0.0545,3.26143e-15,-1.74643e-15,-3.52778e-15,0,0,171.217,0,0,0
5460,-0.0270923,-0.0270923,0.0546,2.93278e-15,-1.80558e-15,-3.45119e-15,0,0,171.326,0,0,0
5470,-0.0271421,-0.0271421,0.0547,2.36206e-15,-1.84131e-15,-3.30021e-15,0,0,171.455,0,0,0
5480,-0.027192,-0.027192,0.0548,2.30378e-15,-1.93883e-15,-3.3989e-15,0,0,171.578,0,0,0
5490,-0.0272418,-0.0272418,0.0549,2.2827e-15,-1.86549e-15,-3.42667e-15,0,0,171.694,0,0,0
5500,-0.0272917,-0.0272917,0.055,2.17556e-15,-1.62909e-15,-3.22113e-15,0,0,171.809,0,0,0
5510,-0.0273415,-0.0273415,0.0551,2.26734e-15,-1.61443e-15,-3.30491e-15,0,0,171.94,0,0,0
5520,-0.0273914,-0.0273914,0.0552,2.44894e-15,-1.53026e-15,-3.24201e-15,0,0,172.063,0,0,0
5530,-0.0274413,-0.0274412,0.0553,2.58853e-15,-1.43753e-15,-3.11327e-15,0,0,172.18,0,0,0
5540,-0.0274911,-0.0274911,0.0554,2.36489e-15,-1.76495e-15,-3.1667e-15,0,0,172.292,0,0,0
5550,-0.027541,-0.027541,0.0555,2.39338e-15,-1.86213e-15,-3.38872e-15,0,0,172.418,0,0,0
5560,-0.0275908,-0.0275908,0.0556,2.42629e-15,-1.82772e-15,-3.40756e-15,0,0,172.542,0,0,0
5570,-0.0276407,-0.0276407,0.0557,2.38902e-15,-1.57332e-15,-3.18562e-15,0,0,172.653,0,0,0
5580,-0.0276905,-0.0276905,0.0558,2.30378e-15,-1.70876e-15,-3.31079e-15,0,0,172.772,0,0,0
5590,-0.0277404,-0.0277404,0.0559,2.04321e-15,-1.59916e-15,-3.27255e-15,0,0,172.897,0,0,0
5600,-0.0277902,-0.0277902,0.056,1.87188e-15,-1.70718e-15,-3.24561e-15,0,0,173.024,0,0,0
5610,-0.0278401,-0.0278401,0.0561,1.90134e-15,-1.78133e-15,-3.05139e-15,0,0,173.144,0,0,0
5620,-0.0278899,-0.0278899,0.0562,1.6303e-15,-1.90382e-15,-2.99314e-15,0,0,173.261,0,0,0
5630,-0.0279398,-0.0279398,0.0563,1.63962e-15,-1.93727e-15,-2.89956e-15,0,0,173.376,0,0,0
5640,-0.0279897,-0.0279896,0.0564,1.86584e-15,-1.95542e-15,-3.12388e-15,0,0,173.5,0,0,0
5650,-0.0280395,-0.0280395,0.0565,1.795e-15,-2.01224e-15,-2.9925e-15,0,0,173.621,0,0,0
5660,-0.0280894,-0.0280894,0.0566,1.72524e-15,-2.19811e-15,-2.99466e-15,0,0,173.74,0,0,0
5670,-0.0281392,-0.0281392,0.0567,1.77399e-15,-2.04584e-15,-2.9552e-15,0,0,173.858,0,0,0
5680,-0.0281891,-0.0281891,0.0568,1.66807e-15,-1.98924e-15,-2.86205e-15,0,0,173.982,0,0,0
5690,-0.0282389,-0.0282389,0.0569,1.57846e-15,-1.71886e-15,-2.84044e-15,0,0,174.101,0,0,0
5700,-0.0282888,-0.0282888,0.057,1.38417e-15,-1.84797e-15,-2.87381e-15,0,0,174.218,0,0,0
5710,-0.0283386,-0.0283386,0.0571,1.33889e-15,-1.79928e-15,-2.97539e-15,0,0,174.338,0,0,0
5720,-0.0283885,-0.0283885,0.0572,1.32183e-15,-1.84272e-15,-2.9542e-15,0,0,174.459,0,0,0
5730,-0.0284384,-0.0284383,0.0573,1.28362e-15,-1.9265e-15,-2.90848e-15,0,0,174.576,0,0,0
5740,-0.0284882,-0.0284882,0.0574,1.42093e-15,-1.90459e-15,-3.03244e-15,0,0,174.697,0,0,0
5750,-0.0285381,-0.0285381,0.0575,1.27317e-15,-1.85274e-15,-2.87059e-15,0,0,174.815,0,0,0
5760,-0.0285879,-0.0285879,0.0576,1.24275e-15,-1.85809e-15,-2.82801e-15,0,0,174.938,0,0,0
5770,-0.0286378,-0.0286378,0.0577,1.40119e-15,-1.93677e-15,-2.69654e-15,0,0,175.055,0,0,0
5780,-0.0286876,-0.0286876,0.0578,1.74593e-15,-2.07063e-15,-2.70876e-15,0,0,175.173,0,0,0
5790,-0.0287375,-0.0287375,0.0579,1.76941e-15,-1.81036e-15,-2.76295e-15,0,0,175.282,0,0,0
5800,-0.0287874,-0.0287873,0.058,1.7606e-15,-2.12169e-15,-2.80798e-15,0,0,175.401,0,0,0
5810,-0.0288372,-0.0288372,0.0581,1.67474e-15,-2.01162e-15,-2.87482e-15,0,0,175.528,0,0,0
5820,-0.0288871,-0.0288871,0.0582,1.62622e-15,-1.98325e-15,-3.14602e-15,0,0,175.643,0,0,0
5830,-0.0289369,-0.0289369,0.0583,2.18365e-15,-2.03571e-15,-3.32846e-15,0,0,175.77,0,0,0
5840,-0.0289868,-0.0289868,0.0584,2.16142e-15,-2.15228e-15,-3.18672e-15,0,0,175.886,0,0,0
5850,-0.0290366,-0.0290366,0.0585,2.1453e-15,-2.0911e-15,-3.00853e-15,0,0,176.004,0,0,0
5860,-0.0290865,-0.0290865,0.0586,2.21393e-15,-2.10535e-15,-2.81097e-15,0,0,176.125,0,0,0
5870,-0.0291363,-0.0291363,0.0587,2.33694e-15,-2.06915e-15,-2.63462e-15,0,0,176.246,0,0,0
5880,-0.0291862,-0.0291862,0.0588,2.24914e-15,-2.03432e-15,-2.80059e-15,0,0,176.376,0,0,0
5890,-0.029236,-0.029236,0.0589,2.38766e-15,-2.05788e-15,-2.76512e-15,0,0,176.496,0,0,0
5900,-0.0292859,-0.0292859,0.059,2.28321e-15,-1.88139e-15,-2.70746e-15,0,0,176.614,0,0,0
5910,-0.0293357,-0.0293357,0.0591,1.94953e-15,-1.95889e-15,-2.90282e-15,0,0,176.734,0,0,0
5920,-0.0293856,-0.0293856,0.0592,1.74431e-15,-1.94049e-15,-2.7153e-15,0,0,176.854,0,0,0
5930,-0.0294354,-0.0294354,0.0593,1.71078e-15,-1.87694e-15,-2.76114e-15,0,0,176.972,0,0,0
5940,-0.0294853,-0.0294853,0.0594,1.62272e-15,-1.89047e-15,-2.74259e-15,0,0,177.079,0,0,0
5950,-0.0295352,-0.0295352,0.0595,1.74028e-15,-1.5577e-15,-2.75706e-15,0,0,177.205,0,0,0
5960,-0.029585,-0.029585,0.0596,1.73026e-15,-1.73025e-15,-2.72706e-15,0,0,177.322,0,0,0
5970,-0.0296349,-0.0296349,0.0597,1.93969e-15,-1.55439e-15,-2.66816e-15,0,0,177.433,0,0,0
5980,-0.0296847,-0.0296847,0.0598,1.82009e-15,-1.78835e-15,-2.65183e-15,0,0,177.55,0,0,0
