time,e11,e22,e33,e12,e13,e23,s11,s22,s33,s12,s13,s23
5990,-0.0297346,-0.0297346,0.0599,1.41285e-15,-1.70961e-15,-2.67653e-15,0,0,177.669,0,0,0
6000,-0.0297844,-0.0297844,0.06,1.49316e-15,-1.58292e-15,-2.64477e-15,0,0,177.794,0,0,0
6010,-0.0298343,-0.0298343,0.0601,1.62896e-15,-1.4891e-15,-2.5706e-15,0,0,177.902,0,0,0
6020,-0.0298842,-0.0298842,0.0602,1.93506e-15,-1.543e-15,-2.65206e-15,0,0,178.016,0,0,0
6030,-0.029934,-0.029934,0.0603,1.89878e-15,-1.71292e-15,-2.44691e-15,0,0,178.143,0,0,0
6040,-0.0299839,-0.0299839,0.0604,2.0599e-15,-1.82097e-15,-2.4123e-15,0,0,178.264,0,0,0
6050,-0.0300337,-0.0300337,0.0605,1.93338e-15,-1.96948e-15,-2.22967e-15,0,0,178.378,0,0,0
6060,-0.0300836,-0.0300836,0.0606,2.06261e-15,-1.92089e-15,-2.42977e-15,0,0,178.493,0,0,0
6070,-0.0301335,-0.0301335,0.0607,2.34886e-15,-2.10024e-15,-2.39121e-15,0,0,178.606,0,0,0
6080,-0.0301833,-0.0301833,0.0608,2.50463e-15,-2.27831e-15,-2.5717e-15,0,0,178.722,0,0,0
6090,-0.0302332,-0.0302332,0.0609,2.67671e-15,-2.28771e-15,-2.59832e-15,0,0,178.831,0,0,0
6100,-0.0302831,-0.030283,0.061,2.60615e-15,-2.22253e-15,-2.77849e-15,0,0,178.946,0,0,0
6110,-0.0303329,-0.0303329,0.0611,2.73835e-15,-2.16849e-15,-2.91015e-15,0,0,179.071,0,0,0
6120,-0.0303828,-0.0303828,0.0612,2.95448e-15,-2.03561e-15,-3.01108e-15,0,0,179.182,0,0,0
6130,-0.0304326,-0.0304326,0.0613,3.23586e-15,-1.88447e-15,-2.96029e-15,0,0,179.293,0,0,0
6140,-0.0304825,-0.0304825,0.0614,3.37164e-15,-1.59603e-15,-3.17431e-15,0,0,179.41,0,0,0
6150,-0.0305323,-0.0305323,0.0615,3.11039e-15,-1.6777e-15,-3.14875e-15,0,0,179.525,0,0,0
6160,-0.0305822,-0.0305822,0.0616,3.08532e-15,-1.86095e-15,-3.2116e-15,0,0,179.64,0,0,0
6170,-0.0306321,-0.0306321,0.0617,3.75324e-15,-1.64963e-15,-3.03542e-15,0,0,179.754,0,0,0
6180,-0.0306819,-0.0306819,0.0618,3.74768e-15,-1.50198e-15,-3.06087e-15,0,0,179.878,0,0,0
6190,-0.0307318,-0.0307318,0.0619,3.83644e-15,-1.44826e-15,-3.09937e-15,0,0,179.99,0,0,0
6200,-0.0307817,-0.0307816,0.062,3.70192e-15,-1.38853e-15,-2.88864e-15,0,0,180.102,0,0,0
6210,-0.0308315,-0.0308315,0.0621,3.50104e-15,-1.61359e-15,-2.96758e-15,0,0,180.211,0,0,0
6220,-0.0308814,-0.0308814,0.0622,3.54555e-15,-1.72744e-15,-3.17979e-15,0,0,180.323,0,0,0
6230,-0.0309312,-0.0309312,0.0623,3.97164e-15,-1.53612e-15,-3.04738e-15,0,0,180.436,0,0,0
6240,-0.0309811,-0.0309811,0.0624,4.25878e-15,-1.64846e-15,-2.96346e-15,0,0,180.56,0,0,0
6250,-0.031031,-0.031031,0.0625,4.28755e-15,-1.69303e-15,-3.05333e-15,0,0,180.673,0,0,0
6260,-0.0310808,-0.0310808,0.0626,4.30706e-15,-1.81378e-15,-3.02394e-15,0,0,180.781,0,0,0
6270,-0.0311307,-0.0311307,0.0627,3.86381e-15,-1.96489e-15,-3.28717e-15,0,0,180.896,0,0,0
6280,-0.0311806,-0.0311806,0.0628,3.67901e-15,-2.06423e-15,-3.33738e-15,0,0,181.001,0,0,0
6290,-0.0312304,-0.0312304,0.0629,3.44489e-15,-2.04531e-15,-3.45197e-15,0,0,181.118,0,0,0
6300,-0.0312803,-0.0312803,0.063,3.31153e-15,-1.96642e-15,-3.26149e-15,0,0,181.234,0,0,0
6310,-0.0313301,-0.0313301,0.0631,3.24043e-15,-1.81826e-15,-3.23337e-15,0,0,181.347,0,0,0
6320,-0.03138,-0.03138,0.0632,3.51508e-15,-1.82456e-15,-3.24337e-15,0,0,181.461,0,0,0
6330,-0.0314299,-0.0314299,0.0633,3.75849e-15,-1.92143e-15,-3.26435e-15,0,0,181.576,0,0,0
6340,-0.0314797,-0.0314797,0.0634,3.75811e-15,-1.98856e-15,-3.31199e-15,0,0,181.686,0,0,0
6350,-0.0315296,-0.0315296,0.0635,3.77611e-15,-1.81214e-15,-3.29017e-15,0,0,181.792,0,0,0
6360,-0.0315795,-0.0315795,0.0636,3.93325e-15,-1.83594e-15,-3.16277e-15,0,0,181.908,0,0,0
6370,-0.0316293,-0.0316293,0.0637,4.1636e-15,-1.88227e-15,-3.32455e-15,0,0,182.014,0,0,0
6380,-0.0316792,-0.0316792,0.0638,4.17088e-15,-1.94591e-15,-3.30236e-15,0,0,182.122,0,0,0
6390,-0.0317291,-0.0317291,0.0639,4.28716e-15,-2.09188e-15,-3.26329e-15,0,0,182.235,0,0,0
6400,-0.0317789,-0.0317789,0.064,4.38526e-15,-1.85734e-15,-3.12793e-15,0,0,182.337,0,0,0
6410,-0.0318288,-0.0318288,0.0641,4.17001e-15,-1.9589e-15,-3.09908e-15,0,0,182.459,0,0,0
6420,-0.0318787,-0.0318786,0.0642,4.13632e-15,-1.87612e-15,-2.9979e-15,0,0,182.572,0,0,0
6430,-0.0319285,-0.0319285,0.0643,3.90301e-15,-2.07106e-15,-2.83066e-15,0,0,182.675,0,0,0
6440,-0.0319784,-0.0319784,0.0644,3.65674e-15,-1.97324e-15,-2.79315e-15,0,0,182.786,0,0,0
6450,-0.0320283,-0.0320283,0.0645,3.8936e-15,-2.08044e-15,-2.84641e-15,0,0,182.898,0,0,0
6460,-0.0320781,-0.0320781,0.0646,4.12144e-15,-1.98255e-15,-2.7158e-15,0,0,183.018,0,0,0
6470,-0.032128,-0.032128,0.0647,4.14078e-15,-1.95576e-15,-2.88805e-15,0,0,183.122,0,0,0
6480,-0.0321779,-0.0321778,0.0648,4.06858e-15,-1.91753e-15,-3.00989e-15,0,0,183.233,0,0,0
6490,-0.0322277,-0.0322277,0.0649,3.71174e-15,-1.7408e-15,-3.2479e-15,0,0,183.343,0,0,0
6500,-0.0322776,-0.0322776,0.065,3.95847e-15,-1.70395e-15,-3.30053e-15,0,0,183.466,0,0,0
6510,-0.0323274,-0.0323274,0.0651,3.79384e-15,-1.67179e-15,-3.33259e-15,0,0,183.568,0,0,0
6520,-0.0323773,-0.0323773,0.0652,3.86034e-15,-1.77277e-15,-3.41917e-15,0,0,183.684,0,0,0
6530,-0.0324272,-0.0324272,0.0653,3.73967e-15,-1.66003e-15,-3.16391e-15,0,0,183.786,0,0,0
6540,-0.032477,-0.032477,0.0654,3.74199e-15,-1.55063e-15,-3.37927e-15,0,0,183.909,0,0,0
6550,-0.0325269,-0.0325269,0.0655,4.00046e-15,-1.48834e-15,-3.45365e-15,0,0,184.019,0,0,0
6560,-0.0325768,-0.0325768,0.0656,3.85649e-15,-1.35358e-15,-3.54154e-15,0,0,184.124,0,0,0
6570,-0.0326266,-0.0326266,0.0657,3.60465e-15,-1.07315e-15,-3.2477e-15,0,0,184.242,0,0,0
6580,-0.0326765,-0.0326765,0.0658,3.46964e-15,-1.12305e-15,-3.29277e-15,0,0,184.345,0,0,0
6590,-0.0327264,-0.0327264,0.0659,3.18445e-15,-1.19267e-15,-3.25392e-15,0,0,184.46,0,0,0
6600,-0.0327762,-0.0327762,0.066,3.11421e-15,-1.26423e-15,-3.10386e-15,0,0,184.571,0,0,0
6610,-0.0328261,-0.0328261,0.0661,3.19026e-15,-1.35539e-15,-3.45317e-15,0,0,184.686,0,0,0
6620,-0.032876,-0.032876,0.0662,2.99392e-15,-1.42523e-15,-3.57868e-15,0,0,184.788,0,0,0
6630,-0.0329258,-0.0329258,0.0663,2.80266e-15,-1.60693e-15,-3.46377e-15,0,0,184.902,0,0,0
6640,-0.0329757,-0.0329757,0.0664,3.09895e-15,-1.53016e-15,-3.82302e-15,0,0,185.008,0,0,0
6650,-0.0330256,-0.0330256,0.0665,3.05557e-15,-1.4337e-15,-3.82984e-15,0,0,185.115,0,0,0
6660,-0.0330754,-0.0330754,0.0666,3.1667e-15,-1.39204e-15,-3.79042e-15,0,0,185.222,0,0,0
6670,-0.0331253,-0.0331253,0.0667,3.11334e-15,-1.36183e-15,-3.88541e-15,0,0,185.335,0,0,0
6680,-0.0331752,-0.0331752,0.0668,3.39773e-15,-1.33803e-15,-3.90714e-15,0,0,185.442,0,0,0
6690,-0.033225,-0.033225,0.0669,3.45882e-15,-1.29731e-15,-3.79125e-15,0,0,185.562,0,0,0
6700,-0.0332749,-0.0332749,0.067,3.41041e-15,-1.32269e-15,-3.70503e-15,0,0,185.669,0,0,0
6710,-0.0333248,-0.0333248,0.0671,3.52559e-15,-1.36159e-15,-3.7371e-15,0,0,185.778,0,0,0
6720,-0.0333746,-0.0333746,0.0672,3.59613e-15,-1.45443e-15,-3.6437e-15,0,0,185.883,0,0,0
6730,-0.0334245,-0.0334245,0.0673,4.06204e-15,-1.42099e-15,-3.52386e-15,0,0,185.988,0,0,0
6740,-0.0334744,-0.0334744,0.0674,4.32241e-15,-1.43648e-15,-3.27113e-15,0,0,186.108,0,0,0
6750,-0.0335242,-0.0335242,0.0675,4.23023e-15,-1.50818e-15,-3.18219e-15,0,0,186.214,0,0,0
6760,-0.0335741,-0.0335741,0.0676,4.13778e-15,-1.77996e-15,-3.20551e-15,0,0,186.319,0,0,0
6770,-0.033624,-0.033624,0.0677,4.37574e-15,-1.81123e-15,-3.12014e-15,0,0,186.424,0,0,0
6780,-0.0336739,-0.0336739,0.0678,4.38844e-15,-1.69288e-15,-3.26586e-15,0,0,186.528,0,0,0
6790,-0.0337237,-0.0337237,0.0679,4.84949e-15,-1.84132e-15,-3.17671e-15,0,0,186.636,0,0,0
6800,-0.0337736,-0.0337736,0.068,4.98077e-15,-1.94894e-15,-3.17927e-15,0,0,186.75,0,0,0
6810,-0.0338235,-0.0338234,0.0681,4.93762e-15,-1.75334e-15,-3.2306e-15,0,0,186.861,0,0,0
6820,-0.0338733,-0.0338733,0.0682,5.07776e-15,-1.85781e-15,-3.42414e-15,0,0,186.964,0,0,0
6830,-0.0339232,-0.0339232,0.0683,5.05131e-15,-1.8122e-15,-3.29434e-15,0,0,187.077,0,0,0
6840,-0.0339731,-0.0339731,0.0684,5.25947e-15,-1.94695e-15,-3.43524e-15,0,0,187.182,0,0,0
6850,-0.0340229,-0.0340229,0.0685,5.46384e-15,-1.92678e-15,-3.42973e-15,0,0,187.287,0,0,0
6860,-0.0340728,-0.0340728,0.0686,5.36417e-15,-1.97006e-15,-3.36261e-15,0,0,187.395,0,0,0
6870,-0.0341227,-0.0341227,0.0687,5.61007e-15,-1.90172e-15,-3.33855e-15,0,0,187.498,0,0,0
6880,-0.0341725,-0.0341725,0.0688,5.54994e-15,-1.86711e-15,-3.39753e-15,0,0,187.611,0,0,0
6890,-0.0342224,-0.0342224,0.0689,5.35308e-15,-1.75606e-15,-3.56296e-15,0,0,187.719,0,0,0
6900,-0.0342723,-0.0342723,0.069,5.37148e-15,-1.65332e-15,-3.47386e-15,0,0,187.821,0,0,0
6910,-0.0343222,-0.0343221,0.0691,5.53783e-15,-1.61274e-15,-3.5028e-15,0,0,187.936,0,0,0
6920,-0.034372,-0.034372,0.0692,5.36556e-15,-1.59811e-15,-3.58956e-15,0,0,188.033,0,0,0
6930,-0.0344219,-0.0344219,0.0693,5.71206e-15,-1.65798e-15,-3.6885e-15,0,0,188.14,0,0,0
6940,-0.0344718,-0.0344718,0.0694,5.52835e-15,-1.66716e-15,-3.61055e-15,0,0,188.247,0,0,0
6950,-0.0345216,-0.0345216,0.0695,5.56659e-15,-1.60151e-15,-3.62194e-15,0,0,188.354,0,0,0
6960,-0.0345715,-0.0345715,0.0696,5.70246e-15,-1.6164e-15,-3.54898e-15,0,0,188.468,0,0,0
6970,-0.0346214,-0.0346214,0.0697,5.7592e-15,-1.80276e-15,-3.59637e-15,0,0,188.567,0,0,0
6980,-0.0346713,-0.0346713,0.0698,5.61415e-15,-1.88791e-15,-3.68866e-15,0,0,188.672,0,0,0
6990,-0.0347211,-0.0347211,0.0699,5.41145e-15,-1.72526e-15,-3.5216e-15,0,0,188.778,0,0,0
7000,-0.034771,-0.034771,0.07,5.53519e-15,-1.78942e-15,-3.30522e-15,0,0,188.894,0,0,0
7010,-0.0348209,-0.0348209,0.0701,5.47757e-15,-1.69462e-15,-3.30055e-15,0,0,188.989,0,0,0
7020,-0.0348707,-0.0348707,0.0702,5.4825e-15,-1.73514e-15,-3.33685e-15,0,0,189.101,0,0,0
7030,-0.0349206,-0.0349206,0.0703,5.64834e-15,-1.78596e-15,-3.29493e-15,0,0,189.205,0,0,0
7040,-0.0349705,-0.0349705,0.0704,5.3795e-15,-1.73132e-15,-3.53125e-15,0,0,189.31,0,0,0
7050,-0.0350204,-0.0350203,0.0705,5.62915e-15,-1.77756e-15,-3.48626e-15,0,0,189.419,0,0,0
7060,-0.0350702,-0.0350702,0.0706,5.4635e-15,-1.65878e-15,-3.46448e-15,0,0,189.522,0,0,0
7070,-0.0351201,-0.0351201,0.0707,5.1803e-15,-1.6379e-15,-3.56609e-15,0,0,189.628,0,0,0
7080,-0.03517,-0.03517,0.0708,5.16262e-15,-1.70962e-15,-3.61591e-15,0,0,189.734,0,0,0
7090,-0.0352198,-0.0352198,0.0709,5.38419e-15,-1.70528e-15,-3.58664e-15,0,0,189.835,0,0,0
7100,-0.0352697,-0.0352697,0.071,5.42353e-15,-1.76217e-15,-3.49182e-15,0,0,189.938,0,0,0
7110,-0.0353196,-0.0353196,0.0711,5.32262e-15,-1.62095e-15,-3.36587e-15,0,0,190.045,0,0,0
7120,-0.0353695,-0.0353695,0.0712,5.29383e-15,-1.89017e-15,-3.47985e-15,0,0,190.152,0,0,0
7130,-0.0354193,-0.0354193,0.0713,5.15413e-15,-2.09831e-15,-3.51232e-15,0,0,190.251,0,0,0
7140,-0.0354692,-0.0354692,0.0714,5.05653e-15,-1.93858e-15,-3.82912e-15,0,0,190.362,0,0,0
7150,-0.0355191,-0.0355191,0.0715,5.25534e-15,-2.01567e-15,-3.71438e-15,0,0,190.46,0,0,0
7160,-0.035569,-0.035569,0.0716,5.72355e-15,-1.97081e-15,-3.87211e-15,0,0,190.564,0,0,0
7170,-0.0356188,-0.0356188,0.0717,5.65178e-15,-1.84377e-15,-3.83011e-15,0,0,190.669,0,0,0
7180,-0.0356687,-0.0356687,0.0718,5.65458e-15,-2.03683e-15,-3.75316e-15,0,0,190.773,0,0,0
7190,-0.0357186,-0.0357186,0.0719,5.76971e-15,-2.02243e-15,-3.68677e-15,0,0,190.877,0,0,0
7200,-0.0357685,-0.0357685,0.072,5.62903e-15,-2.34492e-15,-3.50171e-15,0,0,190.982,0,0,0
7210,-0.0358183,-0.0358183,0.0721,5.23289e-15,-2.13539e-15,-3.56508e-15,0,0,191.096,0,0,0
7220,-0.0358682,-0.0358682,0.0722,5.11897e-15,-2.18218e-15,-3.57143e-15,0,0,191.196,0,0,0
7230,-0.0359181,-0.0359181,0.0723,5.09539e-15,-2.34006e-15,-3.50102e-15,0,0,191.308,0,0,0
7240,-0.0359679,-0.0359679,0.0724,5.10334e-15,-1.9861e-15,-3.44305e-15,0,0,191.403,0,0,0
7250,-0.0360178,-0.0360178,0.0725,5.18491e-15,-2.05963e-15,-3.59802e-15,0,0,191.507,0,0,0
7260,-0.0360677,-0.0360677,0.0726,5.16091e-15,-2.08972e-15,-3.53624e-15,0,0,191.612,0,0,0
7270,-0.0361176,-0.0361176,0.0727,4.84791e-15,-2.23199e-15,-3.60921e-15,0,0,191.722,0,0,0
7280,-0.0361674,-0.0361674,0.0728,4.89951e-15,-2.14696e-15,-3.63971e-15,0,0,191.826,0,0,0
7290,-0.0362173,-0.0362173,0.0729,4.9993e-15,-2.24372e-15,-3.57225e-15,0,0,191.923,0,0,0
7300,-0.0362672,-0.0362672,0.073,4.99046e-15,-2.30805e-15,-3.52244e-15,0,0,192.041,0,0,0
7310,-0.0363171,-0.0363171,0.0731,5.08115e-15,-2.47428e-15,-3.48037e-15,0,0,192.136,0,0,0
7320,-0.0363669,-0.0363669,0.0732,4.98054e-15,-2.55834e-15,-3.28409e-15,0,0,192.232,0,0,0
7330,-0.0364168,-0.0364168,0.0733,5.15876e-15,-2.5841e-15,-3.30997e-15,0,0,192.337,0,0,0
7340,-0.0364667,-0.0364667,0.0734,5.1338e-15,-2.61496e-15,-3.32849e-15,0,0,192.446,0,0,0
7350,-0.0365166,-0.0365166,0.0735,4.99648e-15,-2.61199e-15,-3.38561e-15,0,0,192.545,0,0,0
7360,-0.0365664,-0.0365664,0.0736,4.95139e-15,-2.56357e-15,-3.30515e-15,0,0,192.654,0,0,0
7370,-0.0366163,-0.0366163,0.0737,5.08497e-15,-2.56042e-15,-3.49602e-15,0,0,192.759,0,0,0
7380,-0.0366662,-0.0366662,0.0738,5.33893e-15,-2.58983e-15,-3.69159e-15,0,0,192.857,0,0,0
7390,-0.036716,-0.036716,0.0739,5.47406e-15,-2.54865e-15,-3.60868e-15,0,0,192.97,0,0,0
7400,-0.0367659,-0.0367659,0.074,5.32303e-15,-2.57701e-15,-3.54219e-15,0,0,193.064,0,0,0
7410,-0.0368158,-0.0368158,0.0741,5.17955e-15,-2.64916e-15,-3.65053e-15,0,0,193.169,0,0,0
7420,-0.0368657,-0.0368657,0.0742,5.40393e-15,-2.70096e-15,-3.56067e-15,0,0,193.273,0,0,0
7430,-0.0369156,-0.0369155,0.0743,5.17515e-15,-2.7323e-15,-3.64054e-15,0,0,193.374,0,0,0
7440,-0.0369654,-0.0369654,0.0744,4.85374e-15,-2.72986e-15,-3.55766e-15,0,0,193.478,0,0,0
7450,-0.0370153,-0.0370153,0.0745,4.77753e-15,-2.76243e-15,-3.42989e-15,0,0,193.58,0,0,0
7460,-0.0370652,-0.0370652,0.0746,4.46298e-15,-2.78838e-15,-3.39656e-15,0,0,193.682,0,0,0
7470,-0.0371151,-0.0371151,0.0747,4.27579e-15,-2.79871e-15,-3.4194e-15,0,0,193.783,0,0,0
7480,-0.0371649,-0.0371649,0.0748,4.35207e-15,-2.91386e-15,-3.28322e-15,0,0,193.877,0,0,0
7490,-0.0372148,-0.0372148,0.0749,4.51778e-15,-3.00237e-15,-3.27739e-15,0,0,193.98,0,0,0
7500,-0.0372647,-0.0372647,0.075,4.4978e-15,-3.06986e-15,-3.42817e-15,0,0,194.08,0,0,0
7510,-0.0373146,-0.0373146,0.0751,4.76754e-15,-3.11088e-15,-3.50377e-15,0,0,194.181,0,0,0
7520,-0.0373645,-0.0373644,0.0752,4.93424e-15,-3.14049e-15,-3.30468e-15,0,0,194.284,0,0,0
7530,-0.0374143,-0.0374143,0.0753,4.40614e-15,-3.12555e-15,-3.24931e-15,0,0,194.383,0,0,0
7540,-0.0374642,-0.0374642,0.0754,4.57258e-15,-2.90577e-15,-3.3486e-15,0,0,194.484,0,0,0
7550,-0.0375141,-0.0375141,0.0755,4.26784e-15,-2.90913e-15,-3.44875e-15,0,0,194.585,0,0,0
7560,-0.037564,-0.037564,0.0756,4.06082e-15,-2.74497e-15,-3.42258e-15,0,0,194.684,0,0,0
7570,-0.0376138,-0.0376138,0.0757,4.11028e-15,-2.92847e-15,-3.40154e-15,0,0,194.793,0,0,0
7580,-0.0376637,-0.0376637,0.0758,4.12729e-15,-3.07461e-15,-3.58929e-15,0,0,194.896,0,0,0
7590,-0.0377136,-0.0377136,0.0759,3.92209e-15,-2.94952e-15,-3.61638e-15,0,0,194.988,0,0,0
7600,-0.0377635,-0.0377635,0.076,3.65867e-15,-2.92579e-15,-3.63888e-15,0,0,195.088,0,0,0
7610,-0.0378134,-0.0378133,0.0761,3.50294e-15,-2.94073e-15,-3.53897e-15,0,0,195.189,0,0,0
7620,-0.0378632,-0.0378632,0.0762,3.44542e-15,-3.02305e-15,-3.49445e-15,0,0,195.289,0,0,0
7630,-0.0379131,-0.0379131,0.0763,3.34378e-15,-2.91327e-15,-3.34991e-15,0,0,195.389,0,0,0
7640,-0.037963,-0.037963,0.0764,3.20485e-15,-2.8604e-15,-3.2571e-15,0,0,195.497,0,0,0
7650,-0.0380129,-0.0380129,0.0765,3.39995e-15,-3.13623e-15,-3.08488e-15,0,0,195.591,0,0,0
7660,-0.0380627,-0.0380627,0.0766,3.42967e-15,-3.01513e-15,-3.19956e-15,0,0,195.691,0,0,0
7670,-0.0381126,-0.0381126,0.0767,3.56256e-15,-2.96364e-15,-3.19991e-15,0,0,195.799,0,0,0
7680,-0.0381625,-0.0381625,0.0768,3.53398e-15,-3.04494e-15,-3.2244e-15,0,0,195.891,0,0,0
7690,-0.0382124,-0.0382124,0.0769,3.96699e-15,-2.97989e-15,-3.02531e-15,0,0,195.999,0,0,0
7700,-0.0382623,-0.0382623,0.077,4.25579e-15,-2.94111e-15,-3.03279e-15,0,0,196.09,0,0,0
7710,-0.0383121,-0.0383121,0.0771,3.67324e-15,-2.73618e-15,-3.06473e-15,0,0,196.186,0,0,0
7720,-0.038362,-0.038362,0.0772,3.8803e-15,-2.87887e-15,-3.0735e-15,0,0,196.286,0,0,0
7730,-0.0384119,-0.0384119,0.0773,3.5365e-15,-2.93915e-15,-3.24569e-15,0,0,196.385,0,0,0
7740,-0.0384618,-0.0384618,0.0774,3.50743e-15,-2.83353e-15,-3.35663e-15,0,0,196.493,0,0,0
7750,-0.0385116,-0.0385116,0.0775,3.57627e-15,-3.03865e-15,-3.36991e-15,0,0,196.597,0,0,0
7760,-0.0385615,-0.0385615,0.0776,3.66767e-15,-2.93322e-15,-3.30246e-15,0,0,196.687,0,0,0
7770,-0.0386114,-0.0386114,0.0777,3.9922e-15,-2.97313e-15,-3.6679e-15,0,0,196.786,0,0,0
7780,-0.0386613,-0.0386613,0.0778,4.06037e-15,-2.84655e-15,-3.8721e-15,0,0,196.89,0,0,0
7790,-0.0387112,-0.0387112,0.0779,4.03423e-15,-2.91883e-15,-3.62552e-15,0,0,196.982,0,0,0
7800,-0.0387611,-0.038761,0.078,4.12534e-15,-2.85471e-15,-3.53977e-15,0,0,197.088,0,0,0
7810,-0.0388109,-0.0388109,0.0781,3.92774e-15,-2.80584e-15,-3.39079e-15,0,0,197.178,0,0,0
7820,-0.0388608,-0.0388608,0.0782,3.71162e-15,-2.86348e-15,-3.42269e-15,0,0,197.283,0,0,0
7830,-0.0389107,-0.0389107,0.0783,3.65736e-15,-2.83487e-15,-3.39806e-15,0,0,197.375,0,0,0
7840,-0.0389606,-0.0389606,0.0784,3.51135e-15,-2.84567e-15,-3.60424e-15,0,0,197.473,0,0,0
7850,-0.0390105,-0.0390105,0.0785,3.5248e-15,-2.84311e-15,-3.5428e-15,0,0,197.571,0,0,0
7860,-0.0390603,-0.0390603,0.0786,3.31013e-15,-2.74558e-15,-3.69711e-15,0,0,197.669,0,0,0
7870,-0.0391102,-0.0391102,0.0787,3.61619e-15,-2.74403e-15,-3.94618e-15,0,0,197.765,0,0,0
7880,-0.0391601,-0.0391601,0.0788,3.48162e-15,-3.09525e-15,-3.77529e-15,0,0,197.863,0,0,0
7890,-0.03921,-0.03921,0.0789,3.75498e-15,-3.0182e-15,-3.79555e-15,0,0,197.961,0,0,0
7900,-0.0392599,-0.0392599,0.079,3.76945e-15,-2.90637e-15,-3.66794e-15,0,0,198.067,0,0,0
7910,-0.0393098,-0.0393097,0.0791,3.51074e-15,-2.77472e-15,-3.6386e-15,0,0,198.156,0,0,0
7920,-0.0393596,-0.0393596,0.0792,3.71528e-15,-2.75843e-15,-3.47418e-15,0,0,198.263,0,0,0
7930,-0.0394095,-0.0394095,0.0793,3.65734e-15,-2.95024e-15,-3.43507e-15,0,0,198.351,0,0,0
7940,-0.0394594,-0.0394594,0.0794,3.86624e-15,-3.00529e-15,-3.42815e-15,0,0,198.45,0,0,0
7950,-0.0395093,-0.0395093,0.0795,3.81829e-15,-2.87383e-15,-3.41702e-15,0,0,198.553,0,0,0
7960,-0.0395592,-0.0395591,0.0796,4.02159e-15,-3.10539e-15,-3.31135e-15,0,0,198.651,0,0,0
7970,-0.039609,-0.039609,0.0797,4.09246e-15,-3.17789e-15,-3.35298e-15,0,0,198.749,0,0,0
7980,-0.0396589,-0.0396589,0.0798,3.94937e-15,-3.14978e-15,-3.25495e-15,0,0,198.846,0,0,0
7990,-0.0397088,-0.0397088,0.0799,3.96314e-15,-3.30264e-15,-3.33462e-15,0,0,198.944,0,0,0
8000,-0.0397587,-0.0397587,0.08,3.979e-15,-3.33256e-15,-3.24894e-15,0,0,199.039,0,0,0
8010,-0.0398086,-0.0398086,0.0801,4.1384e-15,-3.24395e-15,-3.33818e-15,0,0,199.137,0,0,0
8020,-0.0398585,-0.0398584,0.0802,4.18466e-15,-3.12448e-15,-3.29719e-15,0,0,199.23,0,0,0
