time,e11,e22,e33,e12,e13,e23,s11,s22,s33,s12,s13,s23
8030,-0.0399083,-0.0399083,0.0803,4.28404e-15,-2.95379e-15,-3.27878e-15,0,0,199.327,0,0,0
8040,-0.0399582,-0.0399582,0.0804,4.14548e-15,-2.95517e-15,-3.37258e-15,0,0,199.418,0,0,0
8050,-0.0400081,-0.0400081,0.0805,4.24388e-15,-2.99074e-15,-3.15512e-15,0,0,199.513,0,0,0
8060,-0.040058,-0.040058,0.0806,4.52205e-15,-2.97236e-15,-2.98595e-15,0,0,199.609,0,0,0
8070,-0.0401079,-0.0401079,0.0807,4.59807e-15,-3.07337e-15,-3.08384e-15,0,0,199.711,0,0,0
8080,-0.0401578,-0.0401578,0.0808,4.82799e-15,-3.17265e-15,-3.13066e-15,0,0,199.801,0,0,0
8090,-0.0402076,-0.0402076,0.0809,5.09837e-15,-3.03449e-15,-3.09138e-15,0,0,199.903,0,0,0
8101,-0.0402625,-0.0402625,0.08101,5.16994e-15,-3.00976e-15,-3.07222e-15,0,0,200.002,0,0,0
8111,-0.0403124,-0.0403124,0.08111,5.34397e-15,-2.98386e-15,-3.15587e-15,0,0,200.098,0,0,0
8121,-0.0403623,-0.0403623,0.08121,5.31664e-15,-2.96137e-15,-3.27234e-15,0,0,200.193,0,0,0
8130.67,-0.0404105,-0.0404105,0.0813067,5.17396e-15,-3.10752e-15,-3.30228e-15,0,0,200.289,0,0,0
8140.67,-0.0404604,-0.0404604,0.0814067,5.34929e-15,-2.80605e-15,-3.16163e-15,0,0,200.384,0,0,0
8151,-0.0405119,-0.0405119,0.08151,5.51423e-15,-2.98511e-15,-3.06627e-15,0,0,200.48,0,0,0
8161,-0.0405618,-0.0405618,0.08161,5.91038e-15,-2.99206e-15,-2.96118e-15,0,0,200.575,0,0,0
8171,-0.0406117,-0.0406117,0.08171,6.23103e-15,-2.98578e-15,-3.08492e-15,0,0,200.67,0,0,0
8181,-0.0406616,-0.0406616,0.08181,6.19639e-15,-2.85073e-15,-3.1016e-15,0,0,200.765,0,0,0
8191,-0.0407115,-0.0407115,0.08191,6.30756e-15,-2.96911e-15,-3.15187e-15,0,0,200.86,0,0,0
8201,-0.0407614,-0.0407614,0.08201,6.7002e-15,-3.12992e-15,-3.1181e-15,0,0,200.955,0,0,0
8211,-0.0408112,-0.0408112,0.08211,6.64923e-15,-3.09539e-15,-2.98946e-15,0,0,201.05,0,0,0
8220.43,-0.0408583,-0.0408583,0.0822043,6.85897e-15,-3.10115e-15,-3.06115e-15,0,0,201.148,0,0,0
8230.67,-0.0409094,-0.0409093,0.0823067,6.7873e-15,-3.20945e-15,-3.17988e-15,0,0,201.237,0,0,0
8241,-0.0409609,-0.0409609,0.08241,7.10885e-15,-3.10398e-15,-2.95981e-15,0,0,201.332,0,0,0
8250.19,-0.0410067,-0.0410067,0.0825019,7.12347e-15,-2.96013e-15,-2.89822e-15,0,0,201.429,0,0,0
8260.67,-0.041059,-0.041059,0.0826067,7.08915e-15,-2.93372e-15,-2.88353e-15,0,0,201.524,0,0,0
8270.68,-0.041109,-0.0411089,0.0827068,6.95018e-15,-3.04131e-15,-2.86009e-15,0,0,201.618,0,0,0
8280.2,-0.0411564,-0.0411564,0.082802,7.11001e-15,-3.05914e-15,-2.79926e-15,0,0,201.711,0,0,0
8290.2,-0.0412063,-0.0412063,0.082902,7.07524e-15,-3.05521e-15,-2.8694e-15,0,0,201.805,0,0,0
8300.67,-0.0412586,-0.0412585,0.0830067,7.02983e-15,-3.05906e-15,-2.74598e-15,0,0,201.9,0,0,0
8310.3,-0.0413066,-0.0413066,0.083103,7.08291e-15,-3.08508e-15,-2.76147e-15,0,0,201.993,0,0,0
8321,-0.04136,-0.04136,0.08321,7.4706e-15,-3.0246e-15,-2.73916e-15,0,0,202.089,0,0,0
8330.86,-0.0414092,-0.0414092,0.0833086,7.76115e-15,-3.04884e-15,-2.80677e-15,0,0,202.187,0,0,0
8341,-0.0414598,-0.0414598,0.08341,7.74479e-15,-2.91521e-15,-2.98239e-15,0,0,202.278,0,0,0
8351,-0.0415096,-0.0415096,0.08351,7.84446e-15,-2.7482e-15,-2.87747e-15,0,0,202.371,0,0,0
8361,-0.0415595,-0.0415595,0.08361,8.0885e-15,-2.87274e-15,-2.74454e-15,0,0,202.465,0,0,0
8371,-0.0416094,-0.0416094,0.08371,7.99448e-15,-3.0102e-15,-2.80218e-15,0,0,202.558,0,0,0
8381,-0.0416593,-0.0416593,0.08381,7.97695e-15,-3.01543e-15,-2.8089e-15,0,0,202.652,0,0,0
8391,-0.0417092,-0.0417092,0.08391,8.17904e-15,-2.90892e-15,-2.85515e-15,0,0,202.745,0,0,0
8400.18,-0.041755,-0.041755,0.0840018,8.17079e-15,-2.92852e-15,-2.8649e-15,0,0,202.838,0,0,0
8410.39,-0.0418059,-0.0418059,0.0841039,8.17489e-15,-2.96174e-15,-2.87633e-15,0,0,202.931,0,0,0
8420.21,-0.0418549,-0.0418549,0.0842021,8.38452e-15,-2.89089e-15,-2.77386e-15,0,0,203.014,0,0,0
8431,-0.0419087,-0.0419087,0.08431,8.23644e-15,-2.95828e-15,-2.8069e-15,0,0,203.116,0,0,0
8441,-0.0419586,-0.0419586,0.08441,8.09718e-15,-3.03849e-15,-2.6673e-15,0,0,203.209,0,0,0
8451,-0.0420085,-0.0420085,0.08451,8.24559e-15,-3.26444e-15,-2.49235e-15,0,0,203.301,0,0,0
8460.13,-0.0420541,-0.0420541,0.0846013,8.32754e-15,-3.20278e-15,-2.48259e-15,0,0,203.392,0,0,0
8470.3,-0.0421048,-0.0421048,0.084703,8.00861e-15,-3.21444e-15,-2.36382e-15,0,0,203.485,0,0,0
8480.85,-0.0421574,-0.0421574,0.0848085,7.65308e-15,-3.27692e-15,-2.23057e-15,0,0,203.581,0,0,0
8490.67,-0.0422064,-0.0422064,0.0849067,7.87025e-15,-3.036e-15,-2.21343e-15,0,0,203.672,0,0,0
8500.19,-0.0422539,-0.0422539,0.0850019,7.84088e-15,-3.04205e-15,-2.25199e-15,0,0,203.764,0,0,0
8510.67,-0.0423062,-0.0423062,0.0851067,7.63632e-15,-3.20835e-15,-2.33415e-15,0,0,203.855,0,0,0
8520.67,-0.0423561,-0.0423561,0.0852067,7.43556e-15,-3.15582e-15,-2.44323e-15,0,0,203.947,0,0,0
8530.19,-0.0424035,-0.0424035,0.0853019,7.51995e-15,-3.2318e-15,-2.40084e-15,0,0,204.039,0,0,0
8541,-0.0424575,-0.0424575,0.08541,7.44322e-15,-3.08802e-15,-2.52894e-15,0,0,204.131,0,0,0
8551,-0.0425074,-0.0425074,0.08551,7.13971e-15,-3.03745e-15,-2.54243e-15,0,0,204.223,0,0,0
8560.67,-0.0425556,-0.0425556,0.0856067,7.16719e-15,-3.28356e-15,-2.59871e-15,0,0,204.314,0,0,0
8571,-0.0426072,-0.0426072,0.08571,7.32449e-15,-3.29705e-15,-2.70438e-15,0,0,204.406,0,0,0
8581,-0.0426571,-0.0426571,0.08581,7.42759e-15,-3.11764e-15,-2.70684e-15,0,0,204.497,0,0,0
8591,-0.042707,-0.0427069,0.08591,7.70713e-15,-3.08025e-15,-2.64703e-15,0,0,204.589,0,0,0
8601,-0.0427568,-0.0427568,0.08601,7.77379e-15,-2.93861e-15,-2.57637e-15,0,0,204.68,0,0,0
8611,-0.0428067,-0.0428067,0.08611,7.66501e-15,-3.02966e-15,-2.64301e-15,0,0,204.771,0,0,0
8620.67,-0.042855,-0.042855,0.0862067,7.58144e-15,-3.02999e-15,-2.59656e-15,0,0,204.862,0,0,0
8631,-0.0429065,-0.0429065,0.08631,7.4773e-15,-3.13531e-15,-2.56604e-15,0,0,204.955,0,0,0
8640.67,-0.0429547,-0.0429547,0.0864067,7.27553e-15,-3.16317e-15,-2.4498e-15,0,0,205.046,0,0,0
8651,-0.0430063,-0.0430063,0.08651,7.0733e-15,-3.21855e-15,-2.58852e-15,0,0,205.137,0,0,0
8661,-0.0430562,-0.0430562,0.08661,7.3971e-15,-3.20776e-15,-2.54993e-15,0,0,205.227,0,0,0
8671,-0.0431061,-0.0431061,0.08671,7.59002e-15,-3.13478e-15,-2.54826e-15,0,0,205.318,0,0,0
8680.67,-0.0431543,-0.0431543,0.0868067,7.79454e-15,-3.17319e-15,-2.71638e-15,0,0,205.408,0,0,0
8691,-0.0432059,-0.0432058,0.08691,8.03315e-15,-3.09433e-15,-2.69e-15,0,0,205.499,0,0,0
8701,-0.0432557,-0.0432557,0.08701,8.08331e-15,-3.07776e-15,-2.72323e-15,0,0,205.589,0,0,0
8711,-0.0433056,-0.0433056,0.08711,8.055e-15,-3.02942e-15,-2.73838e-15,0,0,205.68,0,0,0
8721,-0.0433555,-0.0433555,0.08721,8.26808e-15,-2.92919e-15,-2.58772e-15,0,0,205.77,0,0,0
8730.2,-0.0434014,-0.0434014,0.087302,8.18155e-15,-3.1451e-15,-2.63338e-15,0,0,205.859,0,0,0
8740.67,-0.0434536,-0.0434536,0.0874067,8.00298e-15,-3.21989e-15,-2.68203e-15,0,0,205.95,0,0,0
8750.67,-0.0435035,-0.0435035,0.0875067,8.0939e-15,-3.10239e-15,-2.63523e-15,0,0,206.04,0,0,0
8761,-0.0435551,-0.0435551,0.08761,8.22634e-15,-2.93374e-15,-2.70158e-15,0,0,206.13,0,0,0
8771,-0.043605,-0.043605,0.08771,8.11353e-15,-2.81951e-15,-2.83589e-15,0,0,206.22,0,0,0
8781,-0.0436549,-0.0436549,0.08781,8.3448e-15,-2.8458e-15,-2.92107e-15,0,0,206.31,0,0,0
8791,-0.0437048,-0.0437048,0.08791,8.49315e-15,-2.71996e-15,-2.90614e-15,0,0,206.399,0,0,0
8800.56,-0.0437524,-0.0437524,0.0880056,8.63385e-15,-2.74228e-15,-3.07034e-15,0,0,206.489,0,0,0
8811,-0.0438045,-0.0438045,0.08811,8.94844e-15,-2.84387e-15,-3.12574e-15,0,0,206.578,0,0,0
8820.67,-0.0438528,-0.0438528,0.0882067,8.79891e-15,-2.707e-15,-3.1623e-15,0,0,206.668,0,0,0
8831,-0.0439043,-0.0439043,0.08831,9.04851e-15,-2.80932e-15,-3.10476e-15,0,0,206.757,0,0,0
8840.3,-0.0439507,-0.0439507,0.088403,9.01999e-15,-2.72515e-15,-3.08724e-15,0,0,206.846,0,0,0
8851,-0.0440041,-0.0440041,0.08851,9.12038e-15,-2.85183e-15,-3.0708e-15,0,0,206.935,0,0,0
8860.06,-0.0440493,-0.0440493,0.0886006,9.15532e-15,-2.70479e-15,-2.97993e-15,0,0,207.021,0,0,0
8870.67,-0.0441022,-0.0441022,0.0887067,9.38972e-15,-2.67011e-15,-2.83736e-15,0,0,207.113,0,0,0
8880.06,-0.0441491,-0.0441491,0.0888006,9.63247e-15,-2.6237e-15,-2.80995e-15,0,0,207.201,0,0,0
8890.37,-0.0442005,-0.0442005,0.0889037,9.62796e-15,-2.73225e-15,-2.91269e-15,0,0,207.292,0,0,0
8900.56,-0.0442513,-0.0442513,0.0890056,9.4477e-15,-2.67179e-15,-2.87647e-15,0,0,207.38,0,0,0
8910.67,-0.0443018,-0.0443018,0.0891067,9.40748e-15,-2.67024e-15,-2.71221e-15,0,0,207.468,0,0,0
8920.33,-0.04435,-0.04435,0.0892033,9.21279e-15,-2.58901e-15,-2.70591e-15,0,0,207.554,0,0,0
8930.67,-0.0444016,-0.0444016,0.0893067,9.44512e-15,-2.64947e-15,-2.73881e-15,0,0,207.643,0,0,0
8940.67,-0.0444515,-0.0444515,0.0894067,9.37868e-15,-2.66304e-15,-2.72246e-15,0,0,207.73,0,0,0
8950.67,-0.0445014,-0.0445014,0.0895067,9.11164e-15,-2.72976e-15,-2.72421e-15,0,0,207.818,0,0,0
8961,-0.0445529,-0.0445529,0.08961,8.80896e-15,-2.645e-15,-2.55118e-15,0,0,207.905,0,0,0
8970.67,-0.0446012,-0.0446012,0.0897067,8.74498e-15,-2.69745e-15,-2.70039e-15,0,0,207.993,0,0,0
8981,-0.0446527,-0.0446527,0.08981,8.8524e-15,-2.75213e-15,-2.85078e-15,0,0,208.082,0,0,0
8990.37,-0.0446995,-0.0446995,0.0899037,9.14419e-15,-2.82233e-15,-2.94102e-15,0,0,208.17,0,0,0
9001,-0.0447525,-0.0447525,0.09001,8.81514e-15,-2.85177e-15,-2.76124e-15,0,0,208.257,0,0,0
9010.23,-0.0447985,-0.0447985,0.0901023,8.71747e-15,-2.7924e-15,-2.77141e-15,0,0,208.345,0,0,0
9021,-0.0448523,-0.0448523,0.09021,8.84841e-15,-2.83827e-15,-2.66176e-15,0,0,208.433,0,0,0
9031,-0.0449022,-0.0449022,0.09031,8.35835e-15,-2.80522e-15,-2.89796e-15,0,0,208.52,0,0,0
9040.74,-0.0449508,-0.0449508,0.0904074,8.22338e-15,-2.7061e-15,-3.03856e-15,0,0,208.608,0,0,0
9050.67,-0.0450003,-0.0450003,0.0905067,8.06042e-15,-2.75266e-15,-3.0652e-15,0,0,208.695,0,0,0
9061,-0.0450519,-0.0450519,0.09061,7.82347e-15,-2.70981e-15,-3.14048e-15,0,0,208.783,0,0,0
9071,-0.0451018,-0.0451018,0.09071,7.97119e-15,-2.85721e-15,-3.07054e-15,0,0,208.87,0,0,0
9080.67,-0.04515,-0.04515,0.0908067,7.87813e-15,-2.85919e-15,-2.98775e-15,0,0,208.958,0,0,0
9090.56,-0.0451993,-0.0451993,0.0909056,7.64376e-15,-2.88476e-15,-2.81922e-15,0,0,209.045,0,0,0
9101,-0.0452514,-0.0452514,0.09101,7.52061e-15,-2.75941e-15,-2.92049e-15,0,0,209.132,0,0,0
9110.67,-0.0452997,-0.0452997,0.0911067,7.39309e-15,-2.77267e-15,-3.02217e-15,0,0,209.219,0,0,0
9120.67,-0.0453496,-0.0453496,0.0912067,7.1697e-15,-2.94463e-15,-2.9866e-15,0,0,209.306,0,0,0
9131,-0.0454011,-0.0454011,0.09131,7.30741e-15,-3.15162e-15,-2.78723e-15,0,0,209.392,0,0,0
9141,-0.045451,-0.045451,0.09141,7.44088e-15,-2.99447e-15,-2.746e-15,0,0,209.479,0,0,0
9150.3,-0.0454974,-0.0454974,0.091503,7.25076e-15,-3.05743e-15,-2.64193e-15,0,0,209.566,0,0,0
9161,-0.0455508,-0.0455508,0.09161,7.19135e-15,-3.04541e-15,-2.57163e-15,0,0,209.652,0,0,0
9170.67,-0.045599,-0.045599,0.0917067,7.30367e-15,-3.0931e-15,-2.54692e-15,0,0,209.738,0,0,0
9181,-0.0456506,-0.0456506,0.09181,7.34799e-15,-3.05563e-15,-2.66673e-15,0,0,209.825,0,0,0
9191,-0.0457005,-0.0457005,0.09191,7.52021e-15,-3.11495e-15,-2.75954e-15,0,0,209.911,0,0,0
9200.67,-0.0457487,-0.0457487,0.0920067,7.56789e-15,-3.14125e-15,-2.74956e-15,0,0,209.997,0,0,0
9210.22,-0.0457964,-0.0457964,0.0921022,7.71992e-15,-3.04327e-15,-2.78385e-15,0,0,210.084,0,0,0
9221,-0.0458502,-0.0458502,0.09221,7.7803e-15,-3.13791e-15,-2.92568e-15,0,0,210.17,0,0,0
9230.3,-0.0458966,-0.0458966,0.092303,7.68277e-15,-3.21589e-15,-2.91316e-15,0,0,210.255,0,0,0
9241,-0.04595,-0.04595,0.09241,7.95678e-15,-3.1569e-15,-2.79801e-15,0,0,210.342,0,0,0
9251,-0.0459999,-0.0459999,0.09251,7.84962e-15,-3.10068e-15,-2.91159e-15,0,0,210.427,0,0,0
9260.67,-0.0460481,-0.0460481,0.0926067,8.02201e-15,-3.17901e-15,-2.82383e-15,0,0,210.513,0,0,0
9271,-0.0460997,-0.0460997,0.09271,8.06981e-15,-3.10342e-15,-2.84971e-15,0,0,210.599,0,0,0
9281,-0.0461496,-0.0461496,0.09281,8.41802e-15,-3.16705e-15,-2.80923e-15,0,0,210.684,0,0,0
9291,-0.0461995,-0.0461995,0.09291,8.30334e-15,-3.14436e-15,-2.90264e-15,0,0,210.77,0,0,0
9301,-0.0462494,-0.0462494,0.09301,8.09985e-15,-3.18887e-15,-2.9927e-15,0,0,210.855,0,0,0
9311,-0.0462992,-0.0462993,0.09311,8.31273e-15,-3.00844e-15,-2.78304e-15,0,0,210.941,0,0,0
9321,-0.0463491,-0.0463491,0.09321,8.14332e-15,-3.10217e-15,-2.88688e-15,0,0,211.026,0,0,0
9330.81,-0.0463981,-0.0463981,0.0933081,8.18385e-15,-3.2476e-15,-2.90048e-15,0,0,211.111,0,0,0
9341,-0.0464489,-0.0464489,0.09341,8.26709e-15,-3.19566e-15,-2.9062e-15,0,0,211.196,0,0,0
9351,-0.0464988,-0.0464988,0.09351,8.60525e-15,-3.12236e-15,-2.78145e-15,0,0,211.281,0,0,0
9361,-0.0465487,-0.0465487,0.09361,8.81099e-15,-3.0738e-15,-2.86139e-15,0,0,211.366,0,0,0
9371,-0.0465986,-0.0465986,0.09371,8.80136e-15,-3.18726e-15,-2.90492e-15,0,0,211.451,0,0,0
9380.56,-0.0466463,-0.0466463,0.0938056,8.75211e-15,-3.22244e-15,-2.72095e-15,0,0,211.536,0,0,0
9391,-0.0466984,-0.0466984,0.09391,8.80994e-15,-3.08531e-15,-2.82701e-15,0,0,211.619,0,0,0
9401,-0.0467483,-0.0467483,0.09401,8.88896e-15,-3.18578e-15,-2.89205e-15,0,0,211.704,0,0,0
9411,-0.0467982,-0.0467982,0.09411,8.82515e-15,-3.16857e-15,-2.97109e-15,0,0,211.789,0,0,0
9421,-0.0468481,-0.0468481,0.09421,9.15091e-15,-3.22669e-15,-2.96945e-15,0,0,211.873,0,0,0
9431,-0.046898,-0.046898,0.09431,9.38634e-15,-3.47497e-15,-3.06594e-15,0,0,211.957,0,0,0
9440.67,-0.0469462,-0.0469462,0.0944067,9.51967e-15,-3.45429e-15,-3.0661e-15,0,0,212.042,0,0,0
9450.67,-0.0469961,-0.0469961,0.0945067,9.38953e-15,-3.42359e-15,-3.02924e-15,0,0,212.126,0,0,0
9461,-0.0470477,-0.0470477,0.09461,9.37745e-15,-3.34912e-15,-3.00171e-15,0,0,212.21,0,0,0
9470.2,-0.0470936,-0.0470936,0.094702,9.19232e-15,-3.48083e-15,-3.01491e-15,0,0,212.293,0,0,0
9481,-0.0471475,-0.0471475,0.09481,9.18321e-15,-3.2513e-15,-2.91861e-15,0,0,212.378,0,0,0
9490.67,-0.0471957,-0.0471957,0.0949067,9.09912e-15,-3.25891e-15,-2.95357e-15,0,0,212.461,0,0,0
9500.53,-0.047245,-0.047245,0.0950053,9.19088e-15,-3.18643e-15,-3.08378e-15,0,0,212.546,0,0,0
9510.3,-0.0472937,-0.0472937,0.095103,9.00798e-15,-3.23e-15,-2.89346e-15,0,0,212.629,0,0,0
9520.56,-0.0473449,-0.0473449,0.0952056,9.18502e-15,-3.17031e-15,-2.94641e-15,0,0,212.714,0,0,0
9530.3,-0.0473935,-0.0473935,0.095303,9.13421e-15,-3.07002e-15,-2.98598e-15,0,0,212.798,0,0,0
9541,-0.0474469,-0.0474469,0.09541,9.09156e-15,-3.00647e-15,-2.87215e-15,0,0,212.881,0,0,0
9550.67,-0.0474951,-0.0474951,0.0955067,9.12873e-15,-2.92778e-15,-3.10125e-15,0,0,212.964,0,0,0
9560.67,-0.047545,-0.047545,0.0956067,9.09823e-15,-2.83548e-15,-3.15974e-15,0,0,213.047,0,0,0
9571,-0.0475966,-0.0475966,0.09571,9.12751e-15,-2.78942e-15,-2.92548e-15,0,0,213.131,0,0,0
9581,-0.0476465,-0.0476465,0.09581,9.05858e-15,-2.7069e-15,-2.96913e-15,0,0,213.214,0,0,0
9590.25,-0.0476926,-0.0476926,0.0959025,8.79337e-15,-2.79482e-15,-2.88988e-15,0,0,213.297,0,0,0
9601,-0.0477463,-0.0477463,0.09601,8.64333e-15,-2.80917e-15,-3.03743e-15,0,0,213.38,0,0,0
9611,-0.0477962,-0.0477962,0.09611,8.5995e-15,-2.80614e-15,-2.96821e-15,0,0,213.463,0,0,0
9621,-0.0478461,-0.0478461,0.09621,8.54121e-15,-2.86306e-15,-2.86574e-15,0,0,213.546,0,0,0
9631,-0.047896,-0.047896,0.09631,8.72315e-15,-2.73393e-15,-2.86059e-15,0,0,213.628,0,0,0
9641,-0.0479459,-0.0479459,0.09641,8.59716e-15,-2.61447e-15,-2.88564e-15,0,0,213.711,0,0,0
9651,-0.0479958,-0.0479958,0.09651,8.68835e-15,-2.7409e-15,-2.90703e-15,0,0,213.794,0,0,0
9661,-0.0480457,-0.0480457,0.09661,8.67472e-15,-2.68599e-15,-2.73941e-15,0,0,213.876,0,0,0
9671,-0.0480956,-0.0480956,0.09671,8.55845e-15,-2.73557e-15,-2.78587e-15,0,0,213.958,0,0,0
9681,-0.0481455,-0.0481455,0.09681,8.40846e-15,-2.7468e-15,-2.7305e-15,0,0,214.041,0,0,0
9691,-0.0481954,-0.0481954,0.09691,8.3796e-15,-2.70303e-15,-2.80534e-15,0,0,214.123,0,0,0
9701,-0.0482453,-0.0482453,0.09701,8.33558e-15,-2.83077e-15,-2.71927e-15,0,0,214.205,0,0,0
9710.67,-0.0482935,-0.0482935,0.0971067,8.52013e-15,-2.83304e-15,-2.66597e-15,0,0,214.287,0,0,0
9721,-0.0483451,-0.0483451,0.09721,8.49583e-15,-2.92853e-15,-2.6114e-15,0,0,214.369,0,0,0
9731,-0.048395,-0.048395,0.09731,8.47909e-15,-2.93324e-15,-2.70997e-15,0,0,214.451,0,0,0
9741,-0.0484449,-0.0484449,0.09741,8.45023e-15,-2.80622e-15,-2.63819e-15,0,0,214.533,0,0,0
9751,-0.0484948,-0.0484948,0.09751,8.45348e-15,-2.80744e-15,-2.7246e-15,0,0,214.615,0,0,0
9761,-0.0485447,-0.0485447,0.09761,8.32039e-15,-2.95478e-15,-2.75146e-15,0,0,214.697,0,0,0
9770.3,-0.0485911,-0.0485911,0.097703,8.61822e-15,-2.93974e-15,-2.81827e-15,0,0,214.778,0,0,0
9781,-0.0486445,-0.0486445,0.09781,8.56145e-15,-2.92806e-15,-2.95787e-15,0,0,214.86,0,0,0
9791,-0.0486944,-0.0486944,0.09791,8.43161e-15,-3.06125e-15,-2.96504e-15,0,0,214.942,0,0,0
9801,-0.0487443,-0.0487443,0.09801,8.62781e-15,-2.9789e-15,-2.90383e-15,0,0,215.022,0,0,0
9811,-0.0487942,-0.0487942,0.09811,9.04642e-15,-3.05107e-15,-3.04125e-15,0,0,215.104,0,0,0
9821,-0.0488441,-0.0488441,0.09821,9.28892e-15,-2.85144e-15,-3.0402e-15,0,0,215.185,0,0,0
9830.67,-0.0488923,-0.0488923,0.0983067,9.13321e-15,-2.83648e-15,-3.07598e-15,0,0,215.265,0,0,0
9840.67,-0.0489422,-0.0489422,0.0984067,9.3469e-15,-2.9983e-15,-3.12208e-15,0,0,215.346,0,0,0
9850.67,-0.0489921,-0.0489921,0.0985067,9.5632e-15,-2.93991e-15,-2.98698e-15,0,0,215.426,0,0,0
9861,-0.0490437,-0.0490437,0.09861,9.53156e-15,-3.01928e-15,-2.93873e-15,0,0,215.507,0,0,0
9870.3,-0.0490901,-0.0490901,0.098703,9.66963e-15,-3.06437e-15,-3.0238e-15,0,0,215.588,0,0,0
9880.3,-0.04914,-0.04914,0.098803,9.57558e-15,-3.05918e-15,-3.0647e-15,0,0,215.669,0,0,0
9890.2,-0.0491894,-0.0491894,0.098902,9.64032e-15,-3.10808e-15,-3.20799e-15,0,0,215.75,0,0,0
9901,-0.0492433,-0.0492433,0.09901,9.68096e-15,-2.97147e-15,-3.05086e-15,0,0,215.831,0,0,0
9911,-0.0492932,-0.0492932,0.09911,9.56256e-15,-3.0282e-15,-2.91692e-15,0,0,215.912,0,0,0
9920.67,-0.0493415,-0.0493415,0.0992067,9.34503e-15,-2.93918e-15,-2.89532e-15,0,0,215.992,0,0,0
9931,-0.049393,-0.049393,0.09931,9.03876e-15,-3.00581e-15,-2.87637e-15,0,0,216.073,0,0,0
9940.67,-0.0494413,-0.0494413,0.0994067,8.90587e-15,-2.73819e-15,-2.99474e-15,0,0,216.153,0,0,0
9950.67,-0.0494912,-0.0494912,0.0995067,8.9841e-15,-2.6888e-15,-2.85206e-15,0,0,216.233,0,0,0
9961,-0.0495427,-0.0495427,0.09961,8.70139e-15,-2.95983e-15,-2.88411e-15,0,0,216.313,0,0,0
9971,-0.0495926,-0.0495926,0.09971,8.77856e-15,-2.93137e-15,-2.8431e-15,0,0,216.394,0,0,0
9980.67,-0.0496409,-0.0496409,0.0998067,8.5997e-15,-2.78114e-15,-2.73699e-15,0,0,216.474,0,0,0
9991,-0.0496924,-0.0496924,0.09991,8.61519e-15,-2.80758e-15,-2.67059e-15,0,0,216.553,0,0,0
10001,-0.0497423,-0.0497423,0.10001,8.54063e-15,-2.73727e-15,-2.79042e-15,0,0,216.633,0,0,0
